Nome Conto,Entrate/Uscite,Causale,Data
Portafogli,32.5,,19/08/2013 12:11.58
Portafogli,1,,20/08/2013 12:53.33
Portafogli,2,,21/08/2013 12:50.14
Portafogli,0.6,,22/08/2013 20:06.42
Portafogli,1,,28/08/2013 15:48.03
Portafogli,15,,30/08/2013 10:39.37
Portafogli,10,,04/09/2013 11:55.34
Portafogli,0.5,,04/09/2013 11:55.41
Portafogli,2.3,,15/09/2013 10:46.41
Portafogli,9.7,,18/09/2013 10:08.54
Portafogli,9,,23/09/2013 11:43.00
Portafogli,3.6,,23/09/2013 11:45.15
Portafogli,4,,26/09/2013 19:05.40
Portafogli,3,,29/09/2013 21:39.27
Portafogli,0,,29/09/2013 21:44.08
Portafogli,6,,29/09/2013 21:44.15
Portafogli,2.6,,29/09/2013 21:45.38
Portafogli,0.5,,05/10/2013 18:36.25
Portafogli,3,,06/10/2013 12:49.21
Portafogli,1,,09/10/2013 09:37.44
Portafogli,2.7,,12/10/2013 18:12.09
Portafogli,3,,16/10/2013 17:35.08
Portafogli,1.5,,20/10/2013 15:17.42
Portafogli,3.5,,21/10/2013 18:42.14
Portafogli,1.1,,22/10/2013 22:09.27
Portafogli,1.5,,28/10/2013 18:05.57
Portafogli,5,,28/10/2013 18:06.02
Portafogli,2,,29/10/2013 18:48.08
Portafogli,5,,03/11/2013 09:48.17
Portafogli,1,,03/11/2013 09:48.21
Portafogli,2,,04/11/2013 22:02.46
Portafogli,2,,05/11/2013 19:47.23
Portafogli,3,,08/11/2013 09:17.31
Portafogli,6.5,,09/11/2013 09:44.47
Portafogli,1.5,,11/11/2013 09:37.08
Portafogli,2.5,,17/11/2013 13:31.06
Portafogli,2,,20/11/2013 22:39.16
Portafogli,5.1,,24/11/2013 16:02.35
Portafogli,5.5,,03/12/2013 19:01.27
Portafogli,5,,05/12/2013 19:59.05
Portafogli,1.1,,05/12/2013 19:59.14
Portafogli,2.8,,10/12/2013 10:29.17
Portafogli,2,,10/12/2013 10:30.00
Portafogli,2,,10/12/2013 20:40.22
Portafogli,6.5,,13/12/2013 10:52.46
Portafogli,0.1,,13/12/2013 10:52.56
Portafogli,8.6,,16/12/2013 20:23.45
Portafogli,1.5,,16/12/2013 20:23.53
Portafogli,2.5,,17/12/2013 17:41.55
Portafogli,15,,20/12/2013 09:58.55
Portafogli,5.5,,20/12/2013 09:59.16
Portafogli,20,,20/12/2013 12:18.58
Portafogli,3.4,,21/12/2013 16:53.52
Portafogli,52.6,,24/12/2013 18:52.23
Portafogli,25,,26/12/2013 12:25.12
Portafogli,0.7,,26/12/2013 19:04.38
Portafogli,3,,01/01/2014 19:47.43
Portafogli,1.5,,02/01/2014 21:18.36
Portafogli,0,,04/01/2014 18:22.33
Portafogli,5,,06/01/2014 21:36.00
Portafogli,1,,06/01/2014 21:36.12
Portafogli,2,,13/01/2014 19:10.59
Portafogli,2,,18/01/2014 16:49.19
Portafogli,42,,25/01/2014 12:01.25
Portafogli,50,,25/01/2014 12:39.37
Portafogli,5,,26/01/2014 15:41.38
Portafogli,2.4,,26/01/2014 15:42.48
Portafogli,10,,03/02/2014 09:47.21
Portafogli,10,,11/02/2014 17:56.55
Portafogli,2,,11/02/2014 17:57.02
Portafogli,10,,15/02/2014 20:25.44
Portafogli,2,,15/02/2014 20:25.50
Portafogli,-4.5,Pizza,16/02/2014 20:00.02
Portafogli,-2,,18/02/2014 16:48.14
Portafogli,-7,FILM: The lego movie (stupendo!),23/02/2014 11:06.33
Portafogli,-10.3,varie (pizza) (bourbon street),02/03/2014 23:00.34
Portafogli,-1,focaccia (università),03/03/2014 17:32.00
Portafogli,-2.5,(università),05/03/2014 18:34.51
Portafogli,-5.5,sabato (greco),09/03/2014 22:19.51
Portafogli,-2,pranzo universita',10/03/2014 23:16.56
Portafogli,-7,libri universita',11/03/2014 16:45.25
Portafogli,10,,11/03/2014 16:46.09
Portafogli,-5,universita',12/03/2014 16:29.08
Portafogli,-2,universita',13/03/2014 19:01.22
Portafogli,-2,biliardo,14/03/2014 19:21.10
Portafogli,-1,universita',19/03/2014 22:10.48
Portafogli,51,"paghetta"+1(altro),26/03/2014 20:44.36
Portafogli,-3,universita',28/03/2014 10:17.15
Portafogli,-10,sabato,30/03/2014 18:27.40
Portafogli,-2,universita',31/03/2014 22:05.37
Portafogli,-10,scout (anticipati),04/04/2014 14:14.31
Portafogli,10,scout (debito pagato),05/04/2014 20:46.42
Portafogli,-17.3,sabato&varie (compleanno posticipato),08/04/2014 14:02.58
Portafogli,-15,sabato+ricarica cellulare,15/04/2014 20:25.17
Portafogli,-10,compleanno simona,19/04/2014 18:50.49
Portafogli,1.5,-8.50 sabato +10 pasqua,20/04/2014 21:06.53
Portafogli,1,errore di prima,20/04/2014 21:07.04
Portafogli,-8.2,pullman per alberobello,23/04/2014 09:21.12
Portafogli,5,Soldi che furono anticipati a Marco,26/04/2014 10:35.58
Portafogli,-5.5,sabato,28/04/2014 10:13.59
Portafogli,-1,autobus,29/04/2014 09:31.41
Portafogli,-10,laurea/compleanno simone notarnicola,01/05/2014 11:26.43
Portafogli,1,fiera medievale bitetto,02/05/2014 18:40.00
Portafogli,20,"paghetta",02/05/2014 20:56.13
Portafogli,-4,caravella (san nicola),08/05/2014 09:47.27
Portafogli,-7,|(frappè la mattina, cibo e macchine da scontro la sera dei fuochi)|,09/05/2014 10:25.25
Portafogli,-7,sabato (polignano),11/05/2014 14:26.32
Portafogli,-4,ieri cinema (pulp fiction) oggi universit…,14/05/2014 17:22.41
Portafogli,-3.2,taverna vechia del maltese,17/05/2014 10:09.13
Portafogli,-5,rustico,23/05/2014 21:36.11
Portafogli,20,,23/05/2014 21:37.46
Portafogli,-3.5,,24/05/2014 13:44.44
Portafogli,-0.5,cinema "Malefica" (not bad),30/05/2014 09:29.17
Portafogli,-4.5,sabato,08/06/2014 19:05.45
Portafogli,-5,sabato,15/06/2014 18:23.54
Portafogli,-5,Film: la vita di Adele (3 ore.. per niente bello!),16/06/2014 09:02.52
Portafogli,10,,19/06/2014 18:51.44
Portafogli,5,(errore),22/06/2014 09:47.25
Portafogli,-5,(correzione errore),22/06/2014 09:47.48
Portafogli,-5.4,sabato,22/06/2014 09:48.01
Portafogli,50,paghetta,27/06/2014 15:31.12
Portafogli,-4,sabato,29/06/2014 09:23.34
Portafogli,-9.5,sabato,08/07/2014 14:38.46
Portafogli,-3.5,,11/07/2014 18:23.06
Portafogli,-7,sabato,17/07/2014 09:36.55
Portafogli,-10,ricarica telefonica,17/07/2014 09:37.11
Portafogli,76.3,,10/11/2014 11:26.39
Portafogli,-5,regalo per compleanno Giupi Tota,11/11/2014 20:32.34
Portafogli,0.8,trovati,13/11/2014 17:29.41
Portafogli,-5.5,uscita,15/11/2014 10:33.27
Portafogli,-7,sabato,19/11/2014 09:45.35
Portafogli,20,(pap… per la patente),19/11/2014 18:53.31
Portafogli,60.8,paghetta,26/11/2014 17:27.58
Portafogli,-3.5,uscita,29/11/2014 19:20.01
Portafogli,-5,sabato,30/11/2014 11:20.29
Portafogli,-5,sabato,07/12/2014 16:52.44
Portafogli,-10,ricarica cellulare,12/12/2014 10:07.42
Portafogli,-10,prestati,16/12/2014 18:22.31
Portafogli,-1.5,,18/12/2014 20:45.43
Portafogli,20,,20/12/2014 19:23.18
Portafogli,-15,regalo di natale per Aldo,20/12/2014 19:24.42
Portafogli,-5,sabat,22/12/2014 11:31.32
Portafogli,-14.3,pranzo vigilia di natale e varie,25/12/2014 20:23.54
Portafogli,22,regali natale e vincite giochi,25/12/2014 20:25.17
Portafogli,2,(RIVEDERE TUTTO),12/02/2015 20:42.45
Portafogli,-10,|(RIVEDERE TUTTO||CARTA CORRETTO)|,12/02/2015 20:43.18
Portafogli,50,da aggiustare,11/04/2015 09:50.50
Portafogli,-15,(approssimativo. da verificare),09/05/2015 19:11.59
Portafogli,-70,Da ricontare,09/05/2015 19:12.29
Portafogli,-50,DA RICONTARE,13/06/2015 20:49.23
Genius Card,97,,07/10/2018 20:01.34
Portafogli,65,,07/10/2018 20:01.34
Portafogli,10,,07/10/2018 21:30.10
Portafogli,-5,gelato,13/10/2018 20:09.33
Portafogli,-20,sabato,15/10/2018 12:21.28
Genius Card,-94,viaggio irlanda,20/10/2018 10:00.35
Portafogli,-10,viaggio irlanda,20/10/2018 10:00.35
Portafogli,-30,hotel dublino,21/10/2018 16:32.59
Portafogli,-10,bowling,26/10/2018 18:33.20
Portafogli,85,,26/10/2018 19:38.36
Genius Card,300,albergo belfast,31/10/2018 15:23.40
Portafogli,-50,albergo belfast,31/10/2018 15:23.40
Genius Card,-5,amazon prime e sabato sera,06/11/2018 09:44.32
Portafogli,-5,amazon prime e sabato sera,06/11/2018 09:44.32
Genius Card,-17,scarpe,07/11/2018 11:10.55
Portafogli,-10,regalo Giupi,11/11/2018 14:31.34
Portafogli,245,stipendio,13/11/2018 12:28.50
Genius Card,-54,abiti,14/11/2018 22:02.31
Genius Card,-20,biglietti belfast. Sabato sera,18/11/2018 21:08.44
Portafogli,20,biglietti belfast. Sabato sera,18/11/2018 21:08.44
Genius Card,135,trasferimento pi— spese,20/11/2018 14:51.07
Portafogli,-160,trasferimento pi— spese,20/11/2018 14:51.07
Genius Card,-136,Viaggio Irlanda,29/11/2018 12:39.18
Portafogli,-20,Viaggio Irlanda,29/11/2018 12:39.18
Portafogli,-25,uscita + varie,30/11/2018 18:31.44
Portafogli,-5,varie,30/11/2018 18:32.07
Portafogli,-15,sabato e varie,05/12/2018 22:10.37
Genius Card,-18,benzina,05/12/2018 22:10.52
Genius Card,-5,AMAZON!,05/12/2018 22:11.46
Genius Card,-1,gioco steam,06/12/2018 21:57.18
Genius Card,112,stipendio Cittadella,06/12/2018 21:59.15
Genius Card,-102,Palestra,08/12/2018 17:17.56
Genius Card,-19,uscita e varie,11/12/2018 19:18.15
Genius Card,-18,GPL,13/12/2018 18:20.52
Portafogli,-25,regalo morciano,15/12/2018 18:27.49
Portafogli,-10,varie,15/12/2018 18:28.10
Portafogli,-25,Sabato + regalo compleanno Silvia,16/12/2018 12:04.36
Genius Card,-40,|Regalo di natale per Ale (plaid con maniche, collana)|,16/12/2018 21:28.11
Genius Card,-20,ricarica Yap mamma (per il bonus),18/12/2018 22:06.33
Portafogli,45,ritorno debito,22/12/2018 17:06.14
Portafogli,10,Sabato sera (pagato con yap),23/12/2018 15:43.06
Genius Card,-10,ricarica cellulare e uscita viglilia di natale,24/12/2018 19:56.26
Portafogli,-10,ricarica cellulare e uscita viglilia di natale,24/12/2018 19:56.26
Portafogli,20,natale,25/12/2018 12:33.11
Portafogli,40,regalo di natale,26/12/2018 11:56.47
Portafogli,20,regalo natale,26/12/2018 18:40.23
Genius Card,-3,acquisto ages of empires II su steam,28/12/2018 17:40.08
Portafogli,-5,pizza,30/12/2018 19:16.03
Genius Card,-5,Amazon.. di nuovo,31/12/2018 14:19.39
Portafogli,0,poor,23/12/2010 16:08.22
Genius Card,115,start,23/12/2014 11:08.22
Yap,1,start,23/12/2014 16:08.22
TEST,1010,TEST,11/9/2015 16:08.22
TEST,1,TEST,23/10/2015 16:08.22
Portafogli,99,test,23/12/2015 16:08.22
Andalusia,-1000,Acquisto Andalusia,23/12/2016 16:08.22
Andalusia,10,boh,23/12/2017 16:08.22
Portafogli,-99,test,23/12/2018 16:08.22
TEST,-500,TEST,23/12/2018 16:30.06
TEST,999,|cane,patate,giostre|,27/12/2018 12:56.31
Portafogli,-5,pizza,30/12/2018 19:52.23
Yap,23,Ratatuie none,04/01/2019 21:41.07
Yap,5,ritest ,04/01/2019 21:43.59
Yap,3,test ,04/01/2019 21:45.10
Yap,-5,Amazon Prime ,04/01/2019 21:47.51
Yap,-0,Scaduta ,04/01/2019 21:54.03
Yap,-3,test2 ,04/01/2019 21:57.27
Yap,-3,test2 ,04/01/2019 22:00.22
Yap,-3,test ,04/01/2019 22:01.03
Yap,-3,test ,04/01/2019 22:01.35
Yap,-3,test ,04/01/2019 22:01.59
Yap,-3,test ,04/01/2019 22:02.14
Yap,-23,Ratatuie none,05/01/2019 12:05.07
Yap,-1,mensile test ,05/01/2019 19:14.52
Yap,-1,mensile test ,05/01/2019 19:15.25
Yap,-5,Amazon Prime ,06/01/2019 13:52.21
Yap,-5,Amazon Prime (Scadenza del: 28/3/2019),06/01/2019 15:23.39
Yap,120,Polscha Monaaayey(Scadenza del: 12/2/2019),06/01/2019 15:30.54
Yap,-5,Amazon Prime (Scadenza del: 28/4/2019),06/01/2019 15:33.40
TEST,1,1,06/01/2019 16:02.07
Portafogli,100,AH,06/01/2019 16:07.59
Yap,-5,Amazon Prime  (Scadenza del: 28/5/2019),06/01/2019 17:48.52
Portafogli,4,ewwwwe,07/01/2019 16:27.24
Portafogli,2.34,?,07/01/2019 16:27.42
Genius Card,-35,Trasferimento dal conto -Genius Card- al conto -Yap-,07/01/2019 17:52.45
Yap,35,Trasferimento dal conto -Genius Card- al conto -Yap-,07/01/2019 17:52.45
TEST,-1,Trasferimento dal conto -TEST- al conto -Andalusia-,07/01/2019 17:54.33
Andalusia,1,Trasferimento dal conto -TEST- al conto -Andalusia-,07/01/2019 17:54.33
Portafogli,-100,,07/01/2019 18:22.41
TEST,1,,07/01/2019 18:23.07
Andalusia,-12,Ratatat  (Scadenza del: 29/1/2020),07/01/2019 18:31.35
TEST,1,test test test test test test test the quick brown fox xof nworb kciuq eht tset tset tset tset tset test test test test test tstetstst hhfhfhfh hfhfh hfhf hfh hfhfh hfhfhfh hfhfhfh hfhfhfhfh hfhfhfhfh hfhfhfhfh hfhfhfhhf,27/01/2019 17:05.48
Andalusia,10000,Metano,01/11/2019 17:57.27
